driver_id,predicted_position,predicted_rank,prob_podium,prob_winner,prob_points,prob_dnf,prob_winner_lo,prob_winner_hi,prob_podium_lo,prob_podium_hi,sim_win_pct,sim_podium_pct,sim_points_pct,sim_dnf_pct,sim_expected_points,sim_points_std,sim_median_position,sim_position_25,sim_position_75
antonelli,3.3414728265851252,1,0.7656249991268851,0.3024390296773637,0.9086758082981927,0.036290322595605926,0.29032257199287415,0.3076923191547394,0.75,0.8166666626930237,35.44,75.53,93.96,5.93,17.4535,7.133010426881486,2.0,1.0,3.0
leclerc,3.835525640521083,2,0.46969697147580436,0.15682281712868343,0.9086758082981927,0.08719182017700347,0.1428571492433548,0.15942029654979706,0.4615384638309479,0.4769230782985687,27.089999999999996,65.75,89.0,10.86,15.5236,7.800464283617995,2.0,1.0,4.0
russell,4.115109743940106,3,0.6180555740526569,0.307526892946006,0.9086758082981927,0.12379110193917452,0.29230770468711853,0.3142857253551483,0.6153846383094788,0.6223776340484619,19.08,58.879999999999995,85.67,14.21,14.0494,7.819831177205809,3.0,2.0,4.0
piastri,5.481643051467127,4,0.14906832758031283,0.030612244935778406,0.8,0.12379110193917452,0.025641025975346565,0.03076923079788685,0.14374999701976776,0.15000000596046448,9.84,39.739999999999995,81.94,17.61,11.2906,7.406102324434898,4.0,2.0,5.0
hamilton,7.131472179488606,5,0.10581506324042042,0.03139013438778936,0.8470588200645052,0.08465244510986857,0.027027027681469917,0.03153153136372566,0.09459459781646729,0.1071428582072258,3.0,19.89,85.82,12.49,8.9018,5.902927812535064,5.0,4.0,7.0
hadjar,8.350983634002125,9,0.0727913123872137,0.00799999976348877,0.8470588200645052,0.12379110193917452,0.0,0.008064515888690948,0.05645161122083664,0.07407407462596893,1.23,9.75,77.73,18.93,6.4802,5.406570813371448,6.0,5.0,8.0
norris,8.343185244492744,8,0.14906832758031283,0.008849557914229004,0.7419354704738785,0.12379110193917452,0.0,0.008928571827709675,0.14374999701976776,0.15000000596046448,1.32,8.94,77.98,18.279999999999998,6.4102,5.341791456056667,6.0,5.0,8.0
gasly,7.255791218281942,6,0.08176100745341534,0.004651163105443402,0.7419354704738785,0.1803278656898167,0.0,0.0046728975139558315,0.07594936341047287,0.08227848261594772,1.7500000000000002,10.37,46.19,52.470000000000006,4.6564,6.181046759247175,5.0,4.0,7.0
max_verstappen,10.719177778929078,11,0.10581506324042042,0.03139013438778936,0.701118817330061,0.12379110193917452,0.027027027681469917,0.03153153136372566,0.09459459781646729,0.1071428582072258,0.2,2.13,68.62,18.459999999999997,3.6613,3.9553485699745856,8.0,7.0,10.0
bortoleto,7.544344965774004,7,0.011853448496697332,0.007272727301304252,0.8,0.37545697089735863,0.0,0.007326007355004549,0.007575757801532745,0.011904762126505375,0.77,5.21,29.12,69.64,2.6441,4.978617799148675,6.0,4.0,8.0
